TS_MS,WHEEL_A,WHEEL_B,WHEEL_C
339916.875,0,758,709
339918.5,0,766,717
339920,0,773,724
339921.625,0,781,732
339923.25,0,788,739
339924.75,0,796,746
339926.375,0,803,754
339928,0,811,761
339929.5,0,818,770
339931.125,0,826,777
339932.75,0,831,785
339934.25,0,840,792
339935.875,0,847,800
339937.5,0,855,807
339939,0,861,815
339940.625,0,870,822
339942.25,0,877,830
339943.75,0,885,835
339945.375,0,892,842
339947,0,901,850
339948.5,0,908,857
339950.125,0,916,865
339951.75,0,923,873
339953.25,0,931,881
339954.875,0,936,887
339956.5,0,944,897
339958,0,951,904
339959.625,0,959,912
339961.25,0,966,920
339962.75,0,298,927
339964.375,0,63,934
339966,0,71,942
339967.5,0,79,950
339969.125,0,87,959
339970.75,0,94,965
339972.25,0,102,298
339973.875,0,109,63
339975.5,0,118,71
339977,0,124,78
339978.625,0,133,87
339980.25,0,141,93
339981.75,0,149,102
339983.375,0,156,108
339985,0,164,114
339986.625,0,171,122
339988.125,0,180,130
339989.75,0,187,138
339991.375,0,194,145
339992.875,0,201,154
339994.5,0,210,160
339996.125,0,217,169
